497 ,唐诗三百首,无,世界图书出版广东有限公司,2017年5月,9787510097638 ,29.8,9.90,1319 ,湖北武汉
530 ,阿衰1-10册,猫小乐,云南教育出版社,null,9787541522970 ,100,68.00,1319 ,广东广州
141 ,爱的教育正版,埃·德·阿米琪斯,二十一世纪出版社,null,9787556823833 ,26,10.50,1320 ,江苏徐州
386 ,西游记故事有声阅读,孙博文,陕西人名教育出版社,null,9787545037722 ,128,39.80,1325 ,上海
149 ,别怕 这个世界很温柔,等待温暖的小狐狸,中国广播电视出版社,2014年1月,9787504370341 ,25.8,18.80,1327 ,北京
224 ,熊孩子励志成长记,无,世纪图书出版公司,null,9787519224844 ,79,28.00,1328 ,浙江杭州
713 ,成长励志系列,徐栩晨朵宋妍妍,郑州大学出版社,null,9787564544225 ,108,24.80,1330 ,浙江杭州
577 ,钢铁是怎样炼成的,奥斯特洛夫斯基,吉林文史出版社,2017年6月,9787547243640 ,43.8,14.80,1334 ,北京
686 ,细菌世界历险记,高士其,北京日报出版社,2016年8月,9787547722756 ,19.8,9.80,1335 ,江苏南京
905 ,人生必读书爱的教育,亚米契斯,山东美术出版社,2013年4月,9787533041564 ,28.8,11.80,1335 ,河北廊坊
169 ,睡前故事,无,长江出版社,null,9787549231904 ,15.8,19.90,1338 ,上海
800 ,城南旧事,林海音,中国文联出版社,2017年5月,9787519027261 ,21.8,10.80,1339 ,江苏淮安
923 ,少年趣味读史记,无,东北师范大学出版社,2017年5月,9787568157308 ,128,39.80,1342 ,江苏徐州
58 ,你不是迷茫 你只是自控力...,黄梓博,辽宁人民出版社,null,9787205088071 ,39.8,29.80,1348 ,湖南长沙
119 ,一千零一夜(青少彩绘版),无,河北少年儿童出版社,2014年3月,9787537670005 ,17.8,22.80,1348 ,湖北武汉
493 ,神笔马良,洪汛涛,天地出版社,null,9787545540543 ,19.8,18.00,1348 ,湖北武汉
164 ,狼王梦,沈石溪,长江少年儿童出版社,null,9787556043637 ,25,12.60,1350 ,上海
482 ,半小时漫画全套4册/半小时...,陈磊,海南出版社等,2018年5月,9787497260179 ,159.6,79.80,1350 ,江苏南京
447 ,思维导图,无,吉林文史出版社,null,9787547240502 ,45,32.80,1357 ,北京
133 ,厚黑学中的智慧全集,李宗吾,天津科学技术出版社,2009年5月,9787530851289 ,35,31.80,1358 ,浙江杭州
356 ,三国演义,无,吉林出版集团有限责任公司,null,9787553466682 ,19.8,9.90,1358 ,福建福州
935 ,365夜睡前故事,其他作者,吉林出版集团有限责任公司,null,9787553461182 ,19.8,9.90,1358 ,湖北武汉
392 ,人间失格,太宰治,煤炭工业出版社,null,9787502062347 ,30,23.50,1360 ,江苏宿迁
763 ,左右脑潜能开发,无,广东旅游出版社,null,9787557011703 ,76.8,29.80,1366 ,江苏南京
24 ,米小圈上学记第一辑,无,四川少年儿童出版社,2012年9月第一版,9787536557406 ,66,59.90,1370 ,湖南长沙
50 ,墨菲定律精装,无,燕山出版社,null,9787540251802 ,146.8,45.00,1371 ,浙江杭州
476 ,时代广场的蟋蟀,乔治塞尔登,新蕾出版社,null,9787530732762 ,13,9.90,1371 ,福建福州
441 ,简爱,夏洛蒂勃朗特,人民教育出版社,null,9787107331404 ,48.8,36.60,1373 ,江苏南京
351 ,中华成语故事,无,北京教育出版社,null,9787552275872 ,19.8,12.90,1376 ,北京
945 ,西游记,吴承恩,吉林美术出版社,2016年1月,9787557503963 ,16.9,16.80,1377 ,北京
138 ,我的野生动物朋友,(法)蒂皮.德格雷,云南教育出版社,2002年8月,9787541520716 ,29,26.50,1380 ,广东广州
523 ,正能量-做个内心强大的女...,戴尔·卡耐基,中华工商联合出版社,2014年4月,9787802499881 ,32,38.80,1380 ,北京
143 ,人性的弱点,戴尔卡耐基,光明日报出版社,null,9787519423414 ,32,9.90,1381 ,北京
820 ,钢铁是怎样炼成的正版,无,天地出版社,null,9787545521429 ,24.8,11.80,1382 ,江苏徐州
852 ,东宫,匪我思存,江苏凤凰文艺出版社,null,9787559402554 ,56,28.00,1382 ,北京
264 ,你就是吃了不会说话的亏...,佐佐木圭一,北京联合出版公司,null,9787550286092 ,64,17.20,1386 ,江苏无锡
105 ,霍乱时期的爱情,无,南海出版公司,2015年6月,9787544277617 ,49.5,34.20,1387 ,江苏无锡
240 ,宝葫芦的秘密书,无,天地出版社,null,9787545521931 ,24.8,11.80,1391 ,北京
84 ,城南旧事,林海音,吉林大学出版社,2016/7/1,9787567768789 ,28.8,11.80,1392 ,江苏徐州
348 ,史记,无,中国华侨出版社,null,9787511366016 ,98,39.80,1392 ,北京
863 ,草房,曹文轩,天天出版社,2011年10月,9787501605095 ,22,11.00,1392 ,北京
303 ,西游记,无,郑州大学出版社,2015年3月,9787798400335 ,54.5,29.80,1396 ,北京
339 ,后来时间都与你有关,张皓宸,天津人民出版社,null,9787201120713 ,39.8,23.90,1402 ,北京
273 ,弟子规,无,吉林大学出版社,2014年3月,9787560151564 ,15.9,24.80,1403 ,湖北武汉
220 ,语文新课标草原上的小木屋,刘益宏,江西美术,null,9787548055945 ,23.8,9.90,1405 ,湖南长沙
420 ,增广贤文,周希陶,江苏凤凰美术出版社,2015年6月,9787534486579 ,49.8,21.80,1405 ,浙江杭州
755 ,图画捉迷藏,季刚编,湖北美术出版社,null,9787539451619 ,48,15.80,1407 ,北京
687 ,和大人一起读(一至四册),无,人民教育出版社,null,9787107327131 ,39.8,29.80,1414 ,河南郑州
626 ,米小圈脑筋急转弯书,无,四川少年儿童出版社,2016年1月,9787536574380 ,64,38.40,1415 ,浙江杭州
806 ,青铜葵花,曹文轩,天天出版社有限责任公司,null,9787501609413 ,25,11.80,1415 ,北京
361 ,铁道游击队,刘知侠,江苏人民出版社,null,9787214138927 ,28,18.80,1419 ,山东济南
223 ,东野圭吾悬疑系列6册,东野圭吾,南海出版公司,null,9787544274685 ,220.8,88.50,1421 ,江苏无锡
464 ,小王子,冯慧娟,吉林美术出版社,2014年11月,9787538689990 ,29.8,29.80,1426 ,北京
765 ,写给儿童的中国历史1,陈卫平,新世界出版社,2014年2月,9787510448188 ,25,177.50,1428 ,北京
299 ,人间失格,﹝日﹞太宰治,江苏凤凰文艺出版社,null,9787559422408 ,45,23.50,1429 ,北京
270 ,心灵励志系列,无,吉林大学出版社,2014年11月,9787560149547 ,240,99.00,1434 ,北京
912 ,你若不勇敢谁替你坚强,刘少影,成都地图出版社,2018年6月1日,9787555708742 ,29.8,35.00,1435 ,广东广州
904 ,绿野仙踪,莱曼·弗兰克·鲍姆,人民邮电出版社,2012年10月,9787115303691 ,15.8,10.80,1437 ,广东广州
959 ,史记/阅古知今,司马迁,哈尔滨出版社,null,9787548433484 ,298,35.80,1437 ,江苏无锡
608 ,吸墨鬼系列全套10册,无,二十一世纪出版社,null,9787556820368 ,100,29.80,1440 ,广东广州
789 ,父与子,无,安徽少年儿童出版社,null,9787539789842 ,25,12.50,1443 ,广东广州
75 ,简爱,夏洛蒂勃朗特,天津人民美术出版社,null,9787530585863 ,28,14.80,1444 ,江苏淮安
352 ,提升女人情商的4本书（董卿...,乔瑞玲等,百花洲文艺出版社,null,9787550025998 ,158.8,34.80,1446 ,北京
66 ,国学经典启蒙读本唐诗三百...,无,文化发展出版社,null,9787514214963 ,25.8,16.80,1449 ,湖北武汉
546 ,小巴掌童话(彩图注音版)...,张秋生,北京教育出版社,2013年5月,9787552220049 ,10,9.80,1449 ,江苏淮安
611 ,米小圈上学记(二年级),北猫,四川少年儿童出版社,null,9787536587762 ,100,59.90,1451 ,浙江杭州
390 ,鲁滨逊漂流记,无,云南出版社,null,9787541538742 ,15.8,10.80,1453 ,河南郑州
627 ,小幽默 大气场你的幽默价...,无,万卷出版公司,2014年11月,9787547027110 ,34,15.90,1454 ,福建福州
751 ,我的第一套启蒙认知贴纸书,无,中国人口出版社,2013年5月,9787510117350 ,56,29.80,1454 ,北京
123 ,外婆的道歉信,弗雷德里克·巴克曼,天津人民出版社,null,9787201116693 ,42,25.20,1455 ,北京
124 ,睡前故事书,无,开明出版社,null,9787513142618 ,240,29.80,1456 ,上海
263 ,小英雄雨来,管桦,长江少年儿童出版社,2016年4月,9787556044764 ,20,11.80,1456 ,上海
33 ,列那狐的故事,玛特.艾.季诺夫人,人民邮电出版社,2013年8月,9787115327956 ,15.8,7.90,1457 ,北京
213 ,摆渡人3无境之爱,（英）克莱儿·麦克福尔,百花洲文艺,null,9787550032125 ,46,23.00,1457 ,浙江杭州
184 ,西游记,其他作者,远方出版社,2008年6月,9787805855769 ,10,19.80,1462 ,福建福州
330 ,父与子全集,无,文心出版社,null,9787551013840 ,36,12.80,1462 ,湖北武汉
655 ,不离,西子绪,百花洲文艺出版社,null,9787550033757 ,45,29.30,1462 ,北京
540 ,水浒传,温儒敏,人民教育出版社,null,9787107328244 ,75.8,46.85,1464 ,上海
56 ,装在口袋里的爸爸,杨鹏,春风文艺出版社,null,9787531351351 ,420,55.94,1465 ,河北石家庄
64 ,唐诗三百首,无,中国华侨出版社,null,9787511361899 ,59,28.00,1465 ,湖北武汉
704 ,四季读不停带刺的朋友,无,湖南少年儿童出版社,null,9787535894465 ,15,12.00,1465 ,上海
674 ,我在未来等你刘同,刘同,北京联合出版公司,null,9787559608949 ,42,19.80,1466 ,江苏南京
879 ,世说新语(无障碍阅读学生...,(南朝宋)刘义庆|主编:程帆,北京教育出版社,2013年1月,9787552215571 ,22,14.90,1467 ,浙江杭州
934 ,默读123共三册,Priest,百花洲文艺出版社,null,9787550025103 ,141,89.50,1470 ,江苏无锡
657 ,中国文化课,余秋雨,中国青年出版社,null,9787515356822 ,128,76.80,1471 ,北京
428 ,正版书籍苹果树上的外婆,洛贝,新蕾出版社,2011年1月,9787530749760 ,17,14.00,1478 ,上海
185 ,没头脑和不高兴,任溶溶,安徽少年儿童出版社,2018年7月,9787570700752 ,25,12.50,1481 ,江苏苏州
189 ,杨红樱画本,杨红樱,湖北少年儿童出版社,2012年1月,9787535364753 ,108,55.00,1482 ,湖南长沙
260 ,在时光中盛开的女子,李筱懿,上海文艺出版社,null,9787532162475 ,36,19.80,1482 ,北京
753 ,四大童话,无,广东旅游出版社,null,9787557006280 ,220,45.00,1487 ,湖南长沙
29 ,幽默与口才瞬间赢得他人好...,无,北京联合出版公司,2013年1月,9787550212381 ,59,12.80,1491 ,河北廊坊
684 ,朝花夕拾鲁迅著,鲁迅,人民文学出版社,null,9787020137701 ,22,11.20,1493 ,江苏南京
430 ,人性的弱点全集完整全译本,戴尔.卡耐基,中国友谊出版公司,null,9787505738966 ,68,25.30,1495 ,浙江杭州
550 ,温暖和百感交集的旅程,其他作者,作家出版社,2013年3月,9787506365604 ,25,15.60,1495 ,江苏无锡
331 ,中国儿童天天读好书系列·...,无,长春出版社,null,9787544537919 ,16.8,14.80,1501 ,江苏淮安
83 ,小学生必读的名人传记(套...,无,北京教育,null,9787552293005 ,128,39.80,1507 ,湖南长沙
647 ,西游记,(明)吴承恩原,海豚出版社,null,9787511017383 ,15.6,11.80,1511 ,浙江杭州
461 ,希区柯克悬念故事,希区柯克,北方妇女儿童出版社,2014年11月,9787538587036 ,78,25.80,1512 ,河北廊坊
659 ,羊皮卷,其他作者,辽宁画报出版社,2006年7月,9787806018576 ,38,32.80,1513 ,北京
773 ,图画捉迷藏,无,北京科学技术出版社,null,9787530481318 ,33,15.80,1514 ,江苏南京
793 ,名侦探柯南抓帧漫画1-10...,国开童媒北京文化传播有限公司,河南美术,null,9787540131210 ,100,60.00,1518 ,湖南长沙
677 ,正版高效能人士的七个习惯...,史蒂芬?柯维,中国青年出版社,2015年2月,9787515326399 ,68,39.80,1519 ,北京
125 ,格林童话,无,武汉大学出版社,2013年10月,9787307110465 ,13.8,29.80,1522 ,广东广州
369 ,安徒生童话,无,黑龙江美术出版社,Jun-15,9787531865933 ,13.8,9.90,1523 ,江苏苏州
480 ,汤小米上学记-同学关系处...,刘香英,吉林美术出版社,2019年3月,9787557543167 ,15,18.80,1528 ,上海
916 ,米小圈上学记三年级,北猫,四川少年儿童出版社,null,9787536587786 ,100,59.90,1530 ,北京
804 ,曹文轩经典作品,曹文轩,中国少年儿童新闻出版总社,null,9787514849660 ,149,65.00,1533 ,上海
445 ,快乐小学生校园成长记(10...,熊静/金弦,知识,null,9787501596904 ,200,25.80,1535 ,上海
817 ,听什么歌都像在唱自己,网易云音乐编,人民日报出版社有限责任公司,null,9787511553263 ,43.6,23.80,1536 ,江苏无锡
794 ,毕业,（日）东野圭吾,南海出版公司,null,9787544294126 ,49.5,24.80,1538 ,北京
338 ,曹文轩纯美小说系列-青铜...,曹文轩,江苏少年儿童出版社,null,9787534633362 ,22,15.80,1539 ,江苏南京
199 ,安徒生童话,无,北京教育出版社,2017年10月,9787552202281 ,13.8,9.80,1543 ,江苏淮安
285 ,快乐读书吧,无,明天出版社,2018年8月,9787533299064 ,90,18.00,1544 ,上海
481 ,上下五千年,林汉达等,少年儿童出版社,2012年1月,9787532489374 ,58,34.80,1544 ,江苏南京
372 ,故乡书,无,吉林文史出版社,2017年2月,9787547224588 ,20,10.80,1545 ,浙江杭州
633 ,口才三绝为人三会修心三...,路天章,成都地图出版社,null,9787555710929 ,89.4,29.80,1545 ,北京
573 ,思维风暴鸿雁编著,无,吉林文史出版社,null,9787547242193 ,45,9.80,1546 ,江苏南京
767 ,绘本三字经,无,江苏凤凰美术出版社,null,9787558047954 ,60,29.00,1547 ,北京
518 ,森林报全集,无,黑龙江美术出版社,null,9787531881841 ,50,19.80,1549 ,湖北武汉
183 ,专注力训练300题,无,中国人口出版社,null,9787510154201 ,23.8,29.80,1550 ,上海
519 ,时代广场的蟋蟀,乔治塞尔登,新蕾出版社,null,9787530732762 ,13,9.90,1550 ,广东广州
417 ,一只想飞的猫(注音本),陈伯吹,天地出版社,2018年8月,9787545540475 ,19.8,12.80,1552 ,福建福州
620 ,宝葫芦的秘密书,无,知识出版社,2014年1月,9787501579006 ,25,9.90,1553 ,上海
297 ,小猪唏哩呼噜注音版上,孙幼军,春风文艺出版社,2008年3月,9787531332091 ,15,16.80,1559 ,广东广州
861 ,米小圈,北猫,四川少年儿童出版社,null,9787536575356 ,336,44.40,1559 ,江苏南京
324 ,小兵张嘎徐光耀著,徐光耀,人民文学出版社,null,9787020137275 ,30,19.00,1561 ,广东广州
357 ,小猪唏哩呼噜注音版上,孙幼军,春风文艺出版社,2008年3月,9787531332091 ,15,17.60,1562 ,浙江杭州
490 ,摆渡人,无,百花洲文艺出版社,2015年6月,9787550013247 ,36,21.60,1563 ,北京
182 ,昆虫记,法布尔,中国原子能出版社,null,9787502266943 ,32,9.80,1565 ,广东广州
943 ,弟子规,无,黑龙江美术出版社,Jun-15,9787531865940 ,13.8,9.90,1565 ,湖北武汉
181 ,厚黑学全集插图足本典藏版,李宗吾,九州出版社,2010年9月,9787801959799 ,56,38.00,1566 ,江苏南京
940 ,青鸟,（比）梅特林克,北京日报出版社,2016年8月,9787547720813 ,19.8,9.80,1566 ,江苏南京
82 ,新参者(2016版),东野圭吾,南海出版公司,null,9787544281102 ,39.5,19.80,1567 ,北京
39 ,365夜睡前故事,王树春,南京大学出版社,2015年6月,9787305150838 ,29.8,19.80,1568 ,江苏淮安
218 ,神笔马良,无,浙江少年儿童出版社,null,9787559712318 ,72,29.80,1568 ,湖北武汉
457 ,断舍离新版,山下英子,湖南文艺出版社,null,9787540489304 ,45,27.00,1569 ,北京
434 ,墨菲定律,无,中国华侨出版社,null,9787511363411 ,55,22.80,1574 ,江苏南京
353 ,影响孩子一生的国学启蒙经...,龚勋,北京日报出版社,null,9787547715536 ,15.8,9.90,1577 ,江苏南京
663 ,十五岁的小船长,无,长江少年儿童出版社,2016年8月,9787556002924 ,15,7.50,1577 ,江苏无锡
217 ,睁大眼睛找不同,王丽艳,河北美术出版社,null,9787531093992 ,80,19.80,1583 ,北京
336 ,三字经(注音版),无,北京联合出版公司,2017年4月,9787550295957 ,19.8,12.80,1585 ,江苏淮安
290 ,发愤图强终会抵达,郭婷,红旗出版社,2019年1月,9787505142503 ,128,32.00,1586 ,浙江杭州
790 ,睡前故事,蜗牛少儿主编,福建少年儿童出版社,2014年10月,9787539550374 ,19.8,10.80,1587 ,北京
494 ,傲慢与偏见,简?澳斯汀,吉林出版集团,2010年9月,9787546307756 ,28.8,34.80,1588 ,福建福州
652 ,绿山墙的安妮,蒙哥玛丽,天津人民美术出版社,null,9787530585962 ,28,49.90,1590 ,湖北武汉
101 ,格林童话,其他作者,上海远东出版社,2008年4月,9787807066804 ,15,24.80,1592 ,湖北武汉
614 ,何秋光儿童数学思维训练,何秋光,北京少年儿童出版社,null,9787530130735 ,99,42.80,1592 ,上海
631 ,老人与海/海明威,无,贵州人民出版社,2015年12月,9787221118455 ,9.8,29.80,1592 ,浙江杭州
719 ,班主任推荐草原上的小木屋,劳拉英格斯怀德,北京教育出版社,null,9787552261356 ,10,11.80,1592 ,江苏徐州
736 ,昆虫记,无,北京教育出版社,2014年6月,9787552243192 ,13.8,29.80,1592 ,湖北武汉
144 ,大数据挑战与NoSQL数据库技...,陆嘉恒,电子工业出版社,2013年4月,9787121196607 ,79,175.00,16 ,上海
638 ,SQL必知必会,美福达,人民邮电出版社,2013年5月,9787115313980 ,29,22.00,16 ,北京
700 ,R语言实战(第2版),RobertI.Kabacoff,人民邮电出版社,null,9787115420572 ,99,73.90,16 ,北京
893 ,《繁星.春水》,冰心,人民文学出版社,null,9787020137671 ,36,23.80,1603 ,江苏南京
401 ,人间失格太宰治,太宰治,民主与建设出版社,2017年3月,9787513914239 ,34,8.80,1611 ,湖南长沙
534 ,好看的皮囊千篇一律 有趣...,老杨的猫头鹰,现代出版社,null,9787514365641 ,39.8,19.90,1613 ,北京
641 ,麦琪的礼物,欧·亨利,煤炭工业出版社,null,9787502056124 ,23.8,45.00,1616 ,浙江杭州
227 ,米小圈第三四辑,无,四川少年儿童出版社,null,9787536587809 ,200,99.80,1617 ,上海
552 ,米小圈,北猫,四川少年儿童出版社,null,9787536575325 ,138,69.00,1623 ,上海
202 ,中国民间故事,少军,新疆青少年出版社,2015年3月,9787551527491 ,19.8,15.00,1625 ,北京
953 ,爆笑成语,无,江西美术出版社,null,9787548058281 ,55,19.80,1629 ,浙江杭州
836 ,小鲤鱼跳龙门,金近,明天出版社,null,9787533299101 ,18,18.00,1630 ,湖北武汉
159 ,吹牛大王历险记注音版,拉斯伯,北京教育出版社,null,9787552242195 ,19.8,11.90,1631 ,北京
491 ,米小圈上学记-三年级(全...,北猫,四川少年儿童出版社,null,9787536587779 ,100,59.90,1634 ,江苏南京
737 ,绿山墙的安妮,蒙哥玛丽,天津人民美术出版社,null,9787530585962 ,28,13.80,1635 ,江苏淮安
807 ,瓦尔登湖,亨利·戴维·梭罗,吉林文史出版社,2017年6月,9787547243664 ,43.8,158.00,1635 ,北京
170 ,舒克贝塔传,无,浙江少年儿童出版社,2015年12月,9787534290787 ,25,88.00,1636 ,湖南长沙
347 ,上学记,堤吉比·费尔德肯卜,四川少儿版社,2014年2月,9787533277512 ,66,59.90,1639 ,江苏南京
726 ,把你的情商用起来,叶舟,江西人民出版社,null,9787210092728 ,39.8,29.80,1646 ,浙江杭州
876 ,三毛林徽因张爱玲传,杨祯萍,海峡文艺出版社,null,9787555015000 ,96,29.90,1648 ,福建福州
600 ,刀剑神域21,川原砾,浙江人民美术出版社,2019年9月,9787534075711 ,35,30.00,1649 ,北京
797 ,皮皮鲁传,郑渊洁,浙江少年儿童出版社,null,9787534290770 ,25,16.80,1651 ,江苏淮安
605 ,大卫科波菲尔(上、下),无,中央编译出版社,2010年11月,9787511704399 ,44.8,26.00,1653 ,湖北武汉
235 ,文家名学,沈从文/著,北京教育出版社,null,9787552252330 ,126.4,39.80,1654 ,湖北武汉
795 ,活着,无,作家出版社,null,9787506365437 ,28,14.00,1660 ,北京
928 ,[3本套]口才三绝为人三...,本书编写组,成都地图出版社,null,9787555710981 ,89.4,29.80,1665 ,天津
38 ,昆虫记,法布尔,新疆青少年出版社,null,9787551568654 ,12,34.80,1669 ,湖北武汉
118 ,我与地坛新,史铁生著作,人民文学出版社,null,9787020135639 ,32,18.80,1677 ,浙江杭州
720 ,卡耐基写给女人一生的幸福...,无,苏州古吴轩出版社有限公司,2016年9月,9787554607428 ,32.8,16.40,1682 ,北京
168 ,成语接龙,无,江西人民出版社,null,9787210070283 ,38,31.50,1683 ,江西南昌
429 ,昆虫记4本套,无,北京教育出版社,null,9787552239454 ,79.2,11.90,1683 ,北京
622 ,水浒传(上下),施耐庵,河北人民出版社,1990年4月,9787202006191 ,61,32.80,1690 ,北京
254 ,笑背古诗词1（套装）,刘义良著 夏和绘,湖南教育出版社,null,9787553960272 ,140,70.00,1691 ,北京
883 ,一只想飞的猫,陈伯吹,天天出版社,2013年6月,9787501606740 ,20,18.00,1693 ,浙江杭州
214 ,互动有声书国学启蒙唐诗,羽奕,北京时代华文书局,null,9787569929300 ,98,45.80,1696 ,湖南长沙
458 ,从数据获取到深度学习,朱洁,电子工业出版社,null,9787121300004 ,69,48.30,17 ,广东广州
714 ,智能时代,吴军,中信出版社,null,9787508663814 ,68,42.80,17 ,湖北武汉
180 ,人间失格,太宰治,煤炭工业出版社,null,9787502062347 ,30,16.80,1706 ,河南郑州
358 ,阶梯数学,刘刚,北方妇女儿童出版社,null,9787531864530 ,27.6,29.80,1706 ,浙江杭州
932 ,最强大脑之忆菲冲天,无,电子工业出版社,null,9787121293160 ,49,32.00,1709 ,北京
951 ,童年,无,吉林文史,null,9787547233887 ,23.8,29.80,1714 ,北京
683 ,草原上的小木屋,无,北京教育,null,9787570405015 ,29.8,10.80,1717 ,上海
864 ,阳光姐姐小书房,伍美珍,浙江少年儿童出版社,null,9787534296437 ,19,9.90,1718 ,广东广州
822 ,名家儿童文学精选系列,冰波,中国人口出版社,2016年5月,9787510141034 ,15.8,25.80,1720 ,浙江杭州
950 ,羊皮卷,其他作者,辽宁画报出版社,2006年7月,9787806018576 ,38,68.00,1720 ,北京
370 ,名家文学读本小学生鲁迅读...,刘发建,浙江少儿,null,9787534264597 ,19,15.00,1721 ,湖南长沙
239 ,快乐读书吧二年级上册全5...,无,人民教育出版社,null,9787107327117 ,80,39.00,1728 ,江苏南京
440 ,好看的皮囊千篇一律 有趣...,老杨的猫头鹰,现代出版社,null,9787514365641 ,39.8,19.90,1730 ,北京
381 ,稻草人,叶圣陶,中国少年儿童出版社,2014年3月,9787514814712 ,19,13.20,1733 ,浙江杭州
941 ,卡耐基写给女人的一生幸福...,戴尔·卡耐基,中国华侨出版社,null,9787511375278 ,32,11.80,1733 ,河南郑州
35 ,国学经典声律启蒙下,无,吉林人民出版社,null,9787206116353 ,19.8,29.80,1735 ,浙江杭州
280 ,新参者(2016版),东野圭吾,南海出版公司,null,9787544281102 ,39.5,19.70,1735 ,江苏无锡
833 ,中国古代传说,赵镇琬,新世界出版社,2011年8月,9787510419003 ,21.8,54.75,1735 ,广东广州
234 ,365夜故事宝贝睡前故事,无,海豚出版社,null,9787511032423 ,136,35.80,1737 ,上海
539 ,成语故事2,无,世界图书出版广东有限公司,null,9787519214074 ,15,9.90,1743 ,浙江杭州
930 ,没头脑和不高兴,任溶溶,浙江少年儿童出版社,null,9787559706522 ,18,9.00,1743 ,北京
938 ,名家散文,朱自清等,中国华侨出版社,null,9787313052971 ,68,26.50,1743 ,北京
739 ,让成长带你穿透迷茫愿你...,俞敏洪,湖南文艺出版社,null,9787540482374 ,78,15.80,1751 ,北京
412 ,米小圈上学记第三辑(共4册...,北猫,四川少儿,null,9787536565142 ,66,59.90,1755 ,浙江杭州
151 ,万历十五年(增订本),黄仁宇,中华书局有限公司,2007年1月,9787101054491 ,18,15.90,1758 ,江苏无锡
819 ,蚯蚓的日记(精),(美)朵琳·克罗宁|译者:陈宏淑|绘画:(美)哈利·布里斯,明天,2013年4月,9787533273477 ,32.8,23.90,1761 ,江苏南京
849 ,米小圈,北猫,四川少年儿童出版社,2012年9月,9787536557406 ,16.5,44.40,1761 ,上海
120 ,当你又忙又美 何惧患得患...,梁爽,天地出版社,null,9787545547795 ,42,21.00,1762 ,北京
629 ,神话故事,无,天地出版社,null,9787545541014 ,49.6,16.80,1762 ,广东广州
698 ,快乐读书吧,严文井冰波等,山东教育出版社,null,9787570106684 ,75,16.00,1763 ,湖南长沙
873 ,全脑开发500题,歆音 露霖,化学工业,2013年7月,9787122172068 ,19.8,29.99,1765 ,福建福州
960 ,西游记上下,无,人民教育出版社,null,9787107319532 ,65.8,49.35,1768 ,江苏无锡
318 ,米小圈上学记三年级,无,四川少年儿童出版社,2014年4月,9787536565128 ,66,59.90,1769 ,福建福州
418 ,假如给我三天光明书,无,天地出版社,null,9787545521726 ,24.8,11.80,1769 ,北京
453 ,非洲民间故事中国民间故...,无,哈尔滨出版社,null,9787548445470 ,19.9,35.00,1769 ,上海
671 ,爱的教育,(意)阿米琪斯,江苏凤凰文艺出版社,null,9787539998336 ,35,29.80,1771 ,北京
244 ,米小圈上学记第一辑,无,四川少年儿童出版社,2012年9月,9787536557406 ,66,59.90,1773 ,湖南长沙
962 ,良辰美警,五更大雨,百花洲文艺出版社,2016年6月,9787550015388 ,25,36.80,1774 ,湖南长沙
163 ,了不起的狐狸爸爸,（英）达尔（Dahl R.）著 代维译,明天出版社,2009年12月,9787533259563 ,10,9.60,1777 ,上海
245 ,脑筋急转弯,无,黄山书社,2010年7月,9787546111032 ,18,38.40,1777 ,江苏南京
816 ,郑渊洁四大名传舒克贝塔传,郑渊洁,浙江少年儿童出版社,2015年12月,9787534290787 ,25,48.00,1783 ,浙江杭州
848 ,羊皮卷,其他作者,辽宁画报出版社,2006年7月,9787806018576 ,38,128.00,1785 ,北京
395 ,蚯蚓的日记(精),(美)朵琳·克罗宁|译者:陈宏淑|绘画:(美)哈利·布里斯,明天,2013年4月,9787533273477 ,32.8,23.90,1786 ,福建福州
322 ,西游记名著,无,天地出版社,null,9787545521177 ,24.8,11.80,1787 ,江苏徐州
399 ,列那狐的故事,无,上海大学出版社,2014年7月,9787567113619 ,13.8,47.50,1792 ,北京
902 ,笠翁对韵,李渔（清）,北京日报出版社,2015年6月,9787547715543 ,15.8,9.90,1796 ,江苏南京
17 ,国学,无,中国出版集团,null,9787519201449 ,100.8,24.90,1797 ,福建福州
549 ,朝花夕拾西游记,无,人民教育出版社,null,9787107316616 ,88.6,66.45,1797 ,湖南长沙
251 ,基于Python的大数据分析基...,余本国,中国水利水电出版社,null,9787517064992 ,69.8,39.80,18 ,山东济南
521 ,R语言实战(第2版),RobertI.Kabacoff,人民邮电出版社,null,9787115420572 ,99,63.90,18 ,北京
784 ,安徒生童话,郑毅/编,长江出版社,null,9787549237210 ,48,14.80,1800 ,湖北武汉
208 ,中国神话故事,无,北京教育出版社,null,9787552275858 ,25.8,14.80,1804 ,广东广州
122 ,宝葫芦的秘密(彩图注音版...,张天翼|主编:刘敬余,北京教育出版社,2013年5月,9787552220032 ,10,9.80,1806 ,江苏淮安
931 ,小鲤鱼跳龙门,无,哈尔滨出版社,null,9787548444923 ,15.8,18.80,1807 ,安徽合肥
424 ,一只想飞的猫,陈伯吹,济南,null,9787548815921 ,36,20.80,1812 ,山东青岛
553 ,安徒生童话,无,人民教育出版社,null,9787107330117 ,25,39.80,1812 ,北京
681 ,一只想飞的猫,陈伯吹,二十一世纪出版社,null,9787556842896 ,18,19.80,1813 ,上海
266 ,中国古代传说,赵镇琬,新世界出版社,2011年8月,9787510419003 ,21.8,54.75,1814 ,北京
137 ,民间故事,无,天地出版社,null,9787545528114 ,99.2,11.80,1816 ,上海
320 ,宠物集中营(典藏升级版),杨红樱,浙江少年儿童出版社,2018年9月,9787559708007 ,20,48.00,1816 ,北京
